BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,47,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,45,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,49,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,52,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,50,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,44,48,51,57,52,51,54
,48,45,48,51,57,52,51,54
,48,45,48,51,57,52,51,54
,48,45,48,51,57,52,51,54
,48,45,48,51,57,52,51,54
,48,45,48,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,45,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,48,44,47,51,57,52,51,54
,49,44,47,51,57,52,51,54
,49,44,47,51,57,52,51,54
,49,44,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,54
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,57,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,47,51,56,52,51,53
,49,43,48,51,56,52,51,53
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,51,52
,49,43,48,51,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,50,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,52,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,49,42,48,51,56,53,50,52
,50,42,48,51,56,53,50,52
,50,42,48,51,56,53,50,52
,50,42,48,51,56,53,50,52
,50,42,48,51,56,53,50,52
,50,42,48,51,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,53,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,52,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,48,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,52,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,56,51,50,52
,50,42,49,51,57,51,50,52
,50,42,49,51,57,51,50,52
,50,42,49,51,57,51,50,52
,50,42,49,51,57,51,50,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,51,52
,51,42,49,51,57,51,52,52
,51,42,49,51,57,51,52,52
,51,43,49,51,58,51,52,52
,51,43,49,51,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,51,52,52
,51,43,49,52,58,52,52,52
,51,44,49,52,58,52,52,52
